       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.70349997, 0.73659998,
       0.764     , 0.66070002, 0.80180001, 0.69499999, 0.68339998,
       0.82489997, 0.62650001, 0.77029997, 0.74089998, 0.62080002,
       0.86360002, 0.63429999, 0.69620001, 0.81699997, 0.57950002,
       0.8251    , 0.68339998, 0.6164    , 0.89630002, 0.5765    ,
       0.73580003, 0.76539999, 0.55489999, 0.89120001, 0.61699998,
       0.63810003, 0.86809999, 0.53039998, 0.79350001, 0.69529998,
       0.55409998, 0.9515    , 0.55320001, 0.68080002, 0.80040002,
       0.5025    , 0.86409998, 0.62029999, 0.5765    , 0.92199999,
       0.4993    , 0.7396    , 0.7202    , 0.4973    , 0.94330001,
       0.5478    , 0.61900002, 0.84079999, 0.4621    , 0.80940002,
       0.63730001, 0.5158    , 0.96939999, 0.48370001, 0.6771    ,
       0.75279999, 0.44749999, 0.88459998, 0.55659997, 0.55549997,
       0.8804    , 0.43439999, 0.74559999, 0.66369998, 0.45820001,
       0.94400001, 0.48230001, 0.61159998, 0.78839999, 0.40669999,
       0.8186    , 0.57620001, 0.49250001, 0.9066    , 0.42019999,
       0.67860001, 0.69559997, 0.40580001, 0.88319999, 0.49340001,
       0.54530001, 0.82160002, 0.37729999, 0.75050002, 0.60360003,
       0.43180001, 0.89960003, 0.41949999, 0.61040002, 0.72930002,
       0.36109999, 0.81809998, 0.51440001, 0.47960001, 0.84399998,
       0.361     , 0.68159997, 0.6354    , 0.37509999, 0.86040002,
       0.43099999, 0.542     , 0.76010001, 0.32679999, 0.75099999,
       0.54229999, 0.4154    , 0.84579998, 0.35870001, 0.61210001,
       0.66829997, 0.32449999, 0.80589998, 0.45249999, 0.47400001,
       0.7823    , 0.3057    , 0.68279999, 0.57419997, 0.35389999,
       0.8233    , 0.36939999, 0.54259998, 0.69840002, 0.28299999,
       0.74449998, 0.4808    , 0.4068    , 0.78960001, 0.29969999,
       0.61379999, 0.60680002, 0.2969    , 0.78200001, 0.39070001,
       0.47310001, 0.72109997, 0.2545    , 0.67970002, 0.51270002,
       0.34130001, 0.77780002, 0.30840001, 0.54430002, 0.63660002,
       0.24699999, 0.72930002, 0.41909999, 0.4041    , 0.73180002,
       0.24250001, 0.61290002, 0.54519999, 0.27849999, 0.74809998,
       0.329     , 0.47459999, 0.65990001, 0.2085    , 0.67009997,
       0.45120001, 0.33579999, 0.72710001, 0.2476    , 0.54479998,
       0.57489997, 0.2201    , 0.70480001, 0.35749999, 0.40490001,
       0.67290002, 0.18719999, 0.60710001, 0.48359999, 0.2687    ,
       0.7062    , 0.26719999, 0.47600001, 0.5984    , 0.1698    ,
       0.65249997, 0.38980001, 0.33539999, 0.67259997, 0.1869    ,
       0.54159999, 0.51310003, 0.2036    , 0.67119998, 0.296     ,
       0.4068    , 0.61260003, 0.1349    , 0.59420002, 0.42219999,
       0.26640001, 0.6577    , 0.2053    , 0.4747    , 0.53649998,
       0.14210001, 0.6257    , 0.32879999, 0.33770001, 0.61470002,
       0.1257    , 0.5323    , 0.4513    , 0.198     , 0.62910002,
       0.2352    , 0.40720001, 0.55080003, 0.0891    , 0.57249999,
       0.36140001, 0.26899999, 0.60329998, 0.1437    , 0.46810001,
       0.47400001, 0.13060001, 0.58899999, 0.26930001, 0.3398    ,
       0.5535    , 0.0632    , 0.51440001, 0.38999999, 0.2017    ,
       0.57840002, 0.177     , 0.403     , 0.48719999, 0.0645    ,
       0.54000002, 0.30239999, 0.27379999, 0.54280001, 0.0861    ,
       0.4531    , 0.4111    , 0.1376    , 0.5413    , 0.2145    ,
       0.33860001, 0.48820001, 0.0023    , 0.48460001, 0.33019999,
       0.21179999, 0.51810002, 0.12989999, 0.39050001, 0.42140001,
       0.0849    , 0.49380001, 0.2493    , 0.27739999, 0.47459999,
       0.0625    , 0.42480001, 0.3486    , 0.16060001, 0.47929999,
       0.1749    , 0.3294    , 0.41690001, 0.0752    , 0.43740001,
       0.2764    , 0.22570001, 0.44369999, 0.1231    , 0.36289999,
       0.3524    , 0.13860001, 0.42570001, 0.2149    , 0.2755    ,
       0.39210001, 0.1242    , 0.3723    , 0.28999999, 0.1999    ,
       0.38960001, 0.1841    , 0.3028    , 0.33140001, 0.17460001,
       0.3497    , 0.2474    , 0.2471    , 0.32570001, 0.2177    ,
       0.28740001, 0.26719999]), 'cy-GB': array([0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.76230001, 0.78439999,
       0.82550001, 0.71539998, 0.84829998, 0.75739998, 0.72689998,
       0.88620001, 0.68620002, 0.80320001, 0.80309999, 0.66949999,
       0.91009998, 0.69690001, 0.7277    , 0.87809998, 0.63620001,
       0.84640002, 0.7446    , 0.65560001, 0.95810002, 0.63849998,
       0.75419998, 0.82200003, 0.60540003, 0.90420002, 0.67869997,
       0.66509998, 0.92019999, 0.59020001, 0.79790002, 0.75120002,
       0.59469998, 0.96869999, 0.61570001, 0.69389999, 0.84630001,
       0.55690002, 0.8524    , 0.67820001, 0.60430002, 0.94700003,
       0.5614    , 0.73750001, 0.76749998, 0.54210001, 0.90780002,
       0.6085    , 0.63209999, 0.86919999, 0.52060002, 0.79040003,
       0.6886    , 0.54729998, 0.92879999, 0.54619998, 0.67439997,
       0.7877    , 0.49779999, 0.84439999, 0.61269999, 0.5715    ,
       0.88080001, 0.49599999, 0.72610003, 0.70569998, 0.4955    ,
       0.88150001, 0.54280001, 0.61119998, 0.8064    , 0.46270001,
       0.78030002, 0.62519997, 0.51370001, 0.87180001, 0.48280001,
       0.66140002, 0.72539997, 0.4501    , 0.82550001, 0.54900002,
       0.54930001, 0.81739998, 0.4377    , 0.71579999, 0.64310002,
       0.4598    , 0.84179997, 0.48019999, 0.59719998, 0.74360001,
       0.41280001, 0.7658    , 0.5625    , 0.4894    , 0.81480002,
       0.42359999, 0.6512    , 0.66299999, 0.4113    , 0.7978    ,
       0.4869    , 0.53380001, 0.75590003, 0.3849    , 0.70410001,
       0.58090001, 0.4325    , 0.79610002, 0.4201    , 0.58670002,
       0.68159997, 0.36970001, 0.7457    , 0.5007    , 0.47189999,
       0.7579    , 0.3678    , 0.64109999, 0.60110003, 0.37990001,
       0.76300001, 0.426     , 0.52249998, 0.69529998, 0.33700001,
       0.68879998, 0.51920003, 0.412     , 0.74680001, 0.36179999,
       0.57730001, 0.62019998, 0.333     , 0.71929997, 0.43939999,
       0.45899999, 0.70069999, 0.31510001, 0.62879997, 0.53960001,
       0.35510001, 0.72250003, 0.366     , 0.51319999, 0.63510001,
       0.294     , 0.66839999, 0.45770001, 0.39669999, 0.69499999,
       0.30509999, 0.56690001, 0.55900002, 0.3026    , 0.6868    ,
       0.37850001, 0.449     , 0.64270002, 0.26550001, 0.61269999,
       0.4781    , 0.3362    , 0.67720002, 0.30649999, 0.50379997,
       0.5747    , 0.2563    , 0.64219999, 0.39629999, 0.38510001,
       0.64069998, 0.24959999, 0.55360001, 0.49770001, 0.27829999,
       0.64819998, 0.3175    , 0.43979999, 0.58380002, 0.2194    ,
       0.59119999, 0.4165    , 0.32190001, 0.62769997, 0.2471    ,
       0.49219999, 0.51370001, 0.2247    , 0.60939997, 0.3346    ,
       0.37529999, 0.58410001, 0.1954    , 0.53549999, 0.43599999,
       0.2599    , 0.60369998, 0.2559    , 0.42919999, 0.52350003,
       0.1778    , 0.56300002, 0.3545    , 0.31079999, 0.57410002,
       0.18709999, 0.4765    , 0.45179999, 0.1998    , 0.56959999,
       0.27239999, 0.36520001, 0.52469999, 0.1425    , 0.5108    ,
       0.37360001, 0.2463    , 0.55320001, 0.1934    , 0.41510001,
       0.46129999, 0.1428    , 0.52700001, 0.292     , 0.30059999,
       0.51590002, 0.12549999, 0.4542    , 0.38870001, 0.1822    ,
       0.5219    , 0.2098    , 0.3522    , 0.4621    , 0.0923    ,
       0.4774    , 0.31060001, 0.2359    , 0.49590001, 0.12980001,
       0.39449999, 0.39680001, 0.1187    , 0.48109999, 0.2299    ,
       0.28870001, 0.45210001, 0.0604    , 0.42230001, 0.32429999,
       0.17219999, 0.4646    , 0.1489    , 0.3328    , 0.39489999,
       0.056     , 0.43189999, 0.2484    , 0.2264    , 0.4294    ,
       0.0698    , 0.36289999, 0.3292    , 0.1132    , 0.42160001,
       0.17290001, 0.27129999, 0.37970001, 0.0133    , 0.37490001,
       0.25979999, 0.17      , 0.39199999, 0.1056    , 0.301     ,
       0.3202    , 0.0776    , 0.36590001, 0.1939    , 0.2148    ,
       0.3459    , 0.0754    , 0.30989999, 0.2577    , 0.13770001,
       0.3339    , 0.148     , 0.2402    , 0.28709999, 0.1151    ,
       0.2897    , 0.2059    , 0.1849    , 0.27239999, 0.1647    ,
       0.2278    , 0.2111    ]), 'da-DK': array([1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.77319998, 0.8118    ,
       0.82669997, 0.7342    , 0.87699997, 0.75510001, 0.75840002,
       0.88529998, 0.69580001, 0.84249997, 0.78890002, 0.6961    ,
       0.93800002, 0.69340003, 0.76730001, 0.85540003, 0.65219998,
       0.89130002, 0.72750002, 0.69019997, 0.94330001, 0.6401    ,
       0.79900002, 0.79290003, 0.63010001, 0.95099998, 0.66479999,
       0.70639998, 0.88099998, 0.60009998, 0.8448    , 0.72320002,
       0.62819999, 0.9716    , 0.6085    , 0.7396    , 0.80659997,
       0.57679999, 0.89609998, 0.65469998, 0.64499998, 0.90039998,
       0.56349999, 0.78439999, 0.7306    , 0.5722    , 0.92979997,
       0.59200001, 0.67750001, 0.82300001, 0.53390002, 0.83359998,
       0.65649998, 0.58609998, 0.90170002, 0.53939998, 0.72130001,
       0.74419999, 0.52270001, 0.87370002, 0.58740002, 0.61610001,
       0.83569998, 0.50099999, 0.7701    , 0.66640002, 0.5309    ,
       0.87870002, 0.5266    , 0.65810001, 0.75959998, 0.4806    ,
       0.81459999, 0.59200001, 0.55650002, 0.83789998, 0.47830001,
       0.70660001, 0.68099999, 0.48050001, 0.83850002, 0.52380002,
       0.59579998, 0.77209997, 0.447     , 0.75400001, 0.60329998,
       0.49990001, 0.82499999, 0.46579999, 0.6433    , 0.69679999,
       0.43630001, 0.78899997, 0.52939999, 0.53500003, 0.77710003,
       0.42269999, 0.69239998, 0.61849999, 0.447     , 0.79710001,
       0.46290001, 0.58060002, 0.71020001, 0.39950001, 0.73430002,
       0.54119998, 0.4763    , 0.77069998, 0.40849999, 0.63020003,
       0.63480002, 0.39919999, 0.75749999, 0.46830001, 0.5187    ,
       0.71759999, 0.37180001, 0.67640001, 0.55680001, 0.42039999,
       0.75160003, 0.40400001, 0.56779999, 0.64920002, 0.35789999,
       0.70990002, 0.47999999, 0.45809999, 0.7159    , 0.354     ,
       0.61650002, 0.57359999, 0.36849999, 0.72070003, 0.40830001,
       0.50550002, 0.65850002, 0.3251    , 0.65689999, 0.49559999,
       0.3994    , 0.70310003, 0.34670001, 0.5553    , 0.58859998,
       0.32190001, 0.68019998, 0.41929999, 0.4436    , 0.66009998,
       0.30230001, 0.60030001, 0.51249999, 0.3434    , 0.67909998,
       0.34889999, 0.49329999, 0.59930003, 0.2827    , 0.63270003,
       0.4346    , 0.3827    , 0.65179998, 0.2906    , 0.54119998,
       0.528     , 0.2913    , 0.6451    , 0.35870001, 0.43099999,
       0.60299999, 0.25310001, 0.5801    , 0.45140001, 0.32319999,
       0.63309997, 0.28979999, 0.4804    , 0.53939998, 0.2449    ,
       0.60290003, 0.37329999, 0.3687    , 0.59789997, 0.23540001,
       0.5237    , 0.46689999, 0.266     , 0.60439998, 0.2978    ,
       0.41839999, 0.54439998, 0.2069    , 0.55440003, 0.3897    ,
       0.30669999, 0.58289999, 0.23019999, 0.4646    , 0.47850001,
       0.2123    , 0.5668    , 0.31150001, 0.3556    , 0.54100001,
       0.1807    , 0.50099999, 0.405     , 0.2456    , 0.55790001,
       0.2359    , 0.40360001, 0.48379999, 0.16429999, 0.5219    ,
       0.3274    , 0.2924    , 0.528     , 0.16940001, 0.44389999,
       0.4161    , 0.1856    , 0.52359998, 0.24869999, 0.34110001,
       0.48069999, 0.12639999, 0.4711    , 0.34189999, 0.229     ,
       0.50480002, 0.1725    , 0.38409999, 0.4206    , 0.1277    ,
       0.48100001, 0.26409999, 0.27790001, 0.4677    , 0.1059    ,
       0.4156    , 0.35170001, 0.1656    , 0.47150001, 0.18539999,
       0.32249999, 0.41580001, 0.0738    , 0.43130001, 0.27770001,
       0.2146    , 0.44350001, 0.1079    , 0.35659999, 0.3536    ,
       0.1028    , 0.4285    , 0.2015    , 0.26030001, 0.3996    ,
       0.0368    , 0.37540001, 0.28510001, 0.15360001, 0.40709999,
       0.1261    , 0.29519999, 0.3439    , 0.0449    , 0.37580001,
       0.2147    , 0.2005    , 0.3687    , 0.059     , 0.31400001,
       0.28130001, 0.1044    , 0.3563    , 0.1494    , 0.2344    ,
       0.31690001, 0.0516    , 0.3118    , 0.2185    , 0.15440001,
       0.31639999, 0.1102    , 0.2476    , 0.2563    , 0.1096    ,
       0.28130001, 0.1725    , 0.18719999, 0.25150001, 0.1443    ,
       0.2189    , 0.1952    ]), 'de-DE': array([1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.5       , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.5       , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.7378    , 0.78119999,
       0.7906    , 0.70099998, 0.84570003, 0.71899998, 0.73110002,
       0.8495    , 0.66049999, 0.82050002, 0.75440001, 0.66640002,
       0.90399998, 0.6573    , 0.74720001, 0.824     , 0.61860001,
       0.87650001, 0.69349998, 0.66610003, 0.91229999, 0.60409999,
       0.78719997, 0.76389998, 0.60000002, 0.94270003, 0.62989998,
       0.68959999, 0.8592    , 0.56519997, 0.84299999, 0.69330001,
